Stadtteil;Ortsteile;Bezirk;Fläche (km²);Einwohner;Bevölkerungs­dichte (Einwohner/km²);Koordinaten
Wohldorf-Ohlstedt;523;Wandsbek;17,3;4650;269;53.6927777777778, 10.1311111111111
Winterhude;408–413;Hamburg-Nord;7,6;55491;7301;53.6, 10
Wilstorf;705;Harburg;3,4;17658;5194;53.4436111111111, 9.98416666666667
Wilhelmsburg;135–137;Hamburg-Mitte;35,4;53518;1512;53.495, 10.0111111111111
Wellingsbüttel;517;Wandsbek;4,1;10848;2646;53.6377777777778, 10.0811111111111
Wandsbek;505–509;Wandsbek;6,0;36443;6074;53.5819444444444, 10.0841666666667
Waltershof;140;Hamburg-Mitte;9,8;0;0;53.5277777777778, 9.90055555555556
Volksdorf;525;Wandsbek;11,6;20978;1808;53.6497222222222, 10.1841666666667
Veddel;134;Hamburg-Mitte;4,4;4475;1017;53.5166666666667, 10.0333333333333
Uhlenhorst;414–415;Hamburg-Nord;2,2;18634;8470;53.5725, 10.0186111111111
Tonndorf;513;Wandsbek;3,9;15148;3884;53.5861111111111, 10.1247222222222
Tatenberg;613;Bergedorf;3,1;597;193;53.4875, 10.0791666666667
Sülldorf;226;Altona;5,7;9436;1655;53.585, 9.79416666666667
Sternschanze;207;Altona;0,5;8092;16184;53.5616666666667, 9.96222222222222
Stellingen;321;Eimsbüttel;5,8;26683;4601;53.5922222222222, 9.92861111111111
Steinwerder;139;Hamburg-Mitte;7,4;33;4;53.5344444444444, 9.95722222222222
Steilshoop;516;Wandsbek;2,5;19941;7976;53.6102777777778, 10.0591666666667
St. Pauli;109–112;Hamburg-Mitte;2,5;22097;8839;53.5569444444444, 9.96388888888889
St. Georg;113–114;Hamburg-Mitte;2,4;11358;4733;53.555, 10.0122222222222
Spadenland;614;Bergedorf;3,4;523;154;53.5, 10.2333333333333
Sinstorf;708;Harburg;2,5;4201;1680;53.4238888888889, 9.98055555555556
Schnelsen;319;Eimsbüttel;9,0;29604;3289;53.6333333333333, 9.91666666666667
Sasel;518;Wandsbek;8,4;23750;2827;53.6538888888889, 10.1119444444444
Rotherbaum;311–312;Eimsbüttel;3,0;16982;5661;53.5680555555556, 9.98833333333333
Rothenburgsort;132–133;Hamburg-Mitte;7,4;9187;1241;53.535, 10.0408333333333
Rönneburg;706;Harburg;2,3;3436;1494;53.4375, 10.0044444444444
Rissen;227;Altona;16,7;15886;951;53.5830555555556, 9.75361111111111
Reitbrook;609;Bergedorf;6,9;506;73;53.4677777777778, 10.1483333333333
Rahlstedt;526;Wandsbek;26,6;92087;3462;53.6019444444444, 10.1566666666667
Poppenbüttel;519;Wandsbek;8,1;23901;2951;53.6591666666667, 10.0847222222222
Ottensen;211–214;Altona;2,8;35585;12709;53.5538888888889, 9.91777777777778
Othmarschen;219;Altona;6,0;15737;2623;53.5527777777778, 9.89444444444444
Osdorf;221;Altona;7,2;26565;3690;53.5727777777778, 9.84666666666667
Ohlsdorf;430;Hamburg-Nord;7,2;16666;2315;53.6258333333333, 10.0313888888889
Ochsenwerder;608;Bergedorf;14,0;2912;208;53.4736111111111, 10.0805555555556
Nienstedten;222;Altona;4,3;7181;1670;53.555, 9.84472222222222
Niendorf;318;Eimsbüttel;12,4;40838;3293;53.6177777777778, 9.95027777777778
Neuwerk;142;Hamburg-Mitte;7,6;30;4;53.9211111111111, 8.50055555555556
Neustadt;105–108;Hamburg-Mitte;2,3;12762;5549;53.5519444444444, 9.98555555555556
Neuland;703;Harburg;8,0;1623;203;53.4711111111111, 10.0247222222222
Neugraben-Fischbek;715;Harburg;22,5;31589;1404;53.4833333333333, 9.85
Neuengamme;606;Bergedorf;18,6;3730;201;53.4463888888889, 10.2219444444444
Neuenfelde;717;Harburg;15,6;4927;316;53.5147222222222, 9.79555555555556
Neuallermöhe;615;Bergedorf;4,2;23479;5590;53.4833333333333, 10.1666666666667
Moorfleet;612;Bergedorf;4,5;1228;273;53.5013888888889, 10.0791666666667
Moorburg;712;Harburg;10,0;718;72;53.4891666666667, 9.94361111111111
Marmstorf;709;Harburg;5,8;8960;1545;53.4358333333333, 9.96861111111111
Marienthal;510–511;Wandsbek;3,2;13521;4225;53.5688888888889, 10.0858333333333
Lurup;220;Altona;6,3;36610;5811;53.5930555555556, 9.88277777777778
Lokstedt;317;Eimsbüttel;4,9;29373;5994;53.6030555555556, 9.95638888888889
Lohbrügge;601;Bergedorf;13,1;40327;3078;53.5094444444444, 10.1822222222222
Lemsahl-Mellingstedt;521;Wandsbek;8,0;6852;857;53.69, 10.0963888888889
Langenhorn;432;Hamburg-Nord;13,4;46144;3444;53.6655555555556, 10.0013888888889
Langenbek;707;Harburg;0,8;4038;5048;53.4372222222222, 9.98611111111111
Kleiner Grasbrook;138;Hamburg-Mitte;4,5;1108;246;53.5311111111111, 9.99361111111111
Kirchwerder;607;Bergedorf;32,3;10124;313;53.4197222222222, 10.2016666666667
Jenfeld;512;Wandsbek;5,0;27125;5425;53.5722222222222, 10.1361111111111
Iserbrook;225;Altona;2,7;11423;4231;53.5763888888889, 9.82333333333333
Hummelsbüttel;520;Wandsbek;9,1;18394;2021;53.6477777777778, 10.0413888888889
Horn;128–129;Hamburg-Mitte;5,9;38373;6504;53.5538888888889, 10.09
Hohenfelde;416–417;Hamburg-Nord;1,1;10034;9122;53.5616666666667, 10.0208333333333
Hoheluft-West;315–316;Eimsbüttel;0,7;13435;19193;53.58, 9.96722222222222
Hoheluft-Ost;401–402;Hamburg-Nord;0,6;9694;16157;53.5847222222222, 9.97611111111111
Heimfeld;711;Harburg;13,0;22421;1725;53.4638888888889, 9.95611111111111
Hausbruch;714;Harburg;9,8;17036;1738;53.4666666666667, 9.88333333333333
Harvestehude;313–314;Eimsbüttel;2,1;17875;8512;53.5777777777778, 9.98888888888889
Harburg;701–702;Harburg;4,0;26156;6539;53.4591666666667, 9.98277777777778
Hammerbrook;115–118;Hamburg-Mitte;3,0;4619;1540;53.5452777777778, 10.0305555555556
Hamm;121–127;Hamburg-Mitte;4,0;38330;9583;53.5608333333333, 10.0577777777778
Hamburg-Altstadt;101–102;Hamburg-Mitte;2,4;2350;979;53.55, 10
HafenCity;103–104;Hamburg-Mitte;2,2;4925;2239;53.5411111111111, 10.0002777777778
Gut Moor;704;Harburg;2,0;142;71;53.4491666666667, 10.0152777777778
Groß Flottbek;218;Altona;2,4;11111;4630;53.5652777777778, 9.8775
Groß Borstel;406;Hamburg-Nord;4,0;9284;2321;53.6136111111111, 9.9825
Fuhlsbüttel;431;Hamburg-Nord;7,8;13441;1723;53.6344444444444, 10.0161111111111
Francop;716;Harburg;8,8;715;81;53.5080555555556, 9.85277777777778
Finkenwerder;141;Hamburg-Mitte;19,7;11754;597;53.5272222222222, 9.86611111111111
Farmsen-Berne;514;Wandsbek;8,2;35454;4324;53.6063888888889, 10.1197222222222
Eppendorf;403–405;Hamburg-Nord;2,7;25070;9285;53.5955555555556, 9.98388888888889
Eißendorf;710;Harburg;8,3;24999;3012;53.4558333333333, 9.95444444444444
Eimsbüttel;301–310;Eimsbüttel;3,3;58004;17577;53.5758333333333, 9.95166666666667
Eilbek;501–504;Wandsbek;1,8;22276;12376;53.5677777777778, 10.0455555555556
Eidelstedt;320;Eimsbüttel;8,7;34257;3938;53.6069444444444, 9.90611111111111
Duvenstedt;522;Wandsbek;6,8;6160;906;53.7080555555556, 10.1044444444444
Dulsberg;424–425;Hamburg-Nord;1,2;17229;14358;53.5666666666667, 10.05
Curslack;604;Bergedorf;10,6;4036;381;53.4586111111111, 10.2158333333333
Cranz;718;Harburg;1,3;804;618;53.5369444444444, 9.78055555555556
Bramfeld;515;Wandsbek;10,1;52748;5223;53.6086111111111, 10.0725
Borgfelde;119–120;Hamburg-Mitte;0,8;8343;10429;53.5547222222222, 10.0344444444444
Blankenese;223–224;Altona;7,7;13730;1783;53.5583333333333, 9.81111111111111
Billwerder;611;Bergedorf;9,5;3359;354;53.5027777777778, 10.1388888888889
Billstedt;130;Hamburg-Mitte;17,0;70409;4142;53.5405555555556, 10.1011111111111
Billbrook;131;Hamburg-Mitte;6,1;1740;285;53.5277777777778, 10.0861111111111
Bergstedt;524;Wandsbek;7,0;10736;1534;53.6711111111111, 10.1269444444444
Bergedorf;602–603;Bergedorf;10,3;35796;3475;53.4880555555556, 10.2125
Barmbek-Süd;418–423;Hamburg-Nord;3,1;35827;11557;53.58, 10.0405555555556
Barmbek-Nord;426–429;Hamburg-Nord;3,8;41875;11020;53.6052777777778, 10.04
Bahrenfeld;215–217;Altona;10,6;30203;2849;53.5738888888889, 9.8925
Altona-Nord;208–210;Altona;2,2;24536;11153;53.5630555555556, 9.94527777777778
Altona-Altstadt;201–206;Altona;2,8;29169;10418;53.5488888888889, 9.94777777777778
Altenwerder;713;Harburg;6,7;3;0;53.5069444444444, 9.91777777777778
Altengamme;605;Bergedorf;15,6;2296;147;53.4247222222222, 10.2625
Alsterdorf;407;Hamburg-Nord;3,2;15204;4751;53.6108333333333, 10.0130555555556
Allermöhe;610;Bergedorf;8,6;1377;160;53.4861111111111, 10.1541666666667
